cmake 4.2.1
features core
fix-pulse.patch 0efa7c9f0b68589a3372f7fdb1e7ce9f4b26de1d89f29ba1f0d26d285570ebe1
portfile.cmake 2027bab54f063e28a59529f2ba9c7e5e0697041c424f5f46497d187790fb6985
ports.cmake f4cc0e4d312b743fcb1e9b680c66d17bb556996dc267dc1301eac9037608a378
post_build_checks 2
powershell 7.5.4
sbom_info 1
triplet x64-windows
triplet_abi 4556164a2cd3dd6f4742101eabb46def7e71b6e5856faa88e5d005aac12a803c-1d3d767ab10b488977977b83f6c2da7e06afd80b1e375a2a41c60c343e7b3f94-8a4e041445e4c202d3497c751525215211af66c2
vcpkg-cmake c9dcc51d5ffdfc0a14a7691444fdd0469808dfa98c4c1a012047ed776e72fa5a
vcpkg-cmake-config 1d6f7655f06d038909a5bb4fd92cfb44f2f67b2eabcd2ce0e322083aaa08576a
vcpkg.json f8812e99249f4d344cef738fb0207dd657848953c085e7a649ed0a77e0547b35
vcpkg_check_features 943b217e0968d64cf2cb9c272608e6a0b497377e792034f819809a79e1502c2b
vcpkg_copy_pdbs d15c2f2822d93ecb9023af44803328e491c5374136e0813600289582a72d196d
vcpkg_find_acquire_program 160aef664cb5ee563382ec92e481252a2d0dd0358518ce1aec7831d54865a52d
vcpkg_find_acquire_program(PKGCONFIG) 5dd84cb85b9b696eb5270b404eb31932fe65cfec38ead4f383eec449fd0181f7
vcpkg_fixup_pkgconfig 1a15f6c6d8e2b244d83a7514a0412d339127d2217d1df60ad1388b546c85f777
vcpkg_from_git 460eafee5849bf3eee8cb89337a4ff8ed5461026b0becfb3f1f7d11a00cdc6f0
vcpkg_from_github 1284881728e98a182fc63e841be04e39b8c94753fdc361603c72a63c1adcf846
vcpkg_install_copyright ba6c169ab4e59fa05682e530cdeb883767de22c8391f023d4e6844a7ec5dd3d2
